date,stock,operation
2020-08-04,NTDOY,Buy
2020-08-04,WDAY,Sell
2020-08-03,AYX,Buy
2020-08-03,NFLX,Buy
2020-08-03,NTDOY,Buy
2020-08-03,ROKU,Sell
2020-08-03,SPOT,Buy
2020-08-03,SQ,Sell
2020-08-03,WDAY,Sell
2020-08-03,IOVA,Buy
2020-08-03,PSTG,Buy
2020-08-03,TWOU,Sell
2020-08-03,Z,Sell
2020-08-03,ZS,Sell
2020-08-03,CGEN,Sell
2020-08-03,CLLS,Buy
2020-08-03,GH,Sell
2020-08-03,IONS,Buy
2020-08-03,MCRB,Sell
2020-08-03,NSTG,Sell
2020-08-03,SURF,Buy
2020-08-03,TXG,Sell
2020-08-03,XLNX,Buy
2020-08-03,ICE,Buy
2020-08-03,LC,Buy
2020-07-31,CLLS,Buy
2020-07-31,CRSP,Sell
2020-07-31,EDIT,Buy
2020-07-31,ILMN,Sell
2020-07-31,IOVA,Buy
2020-07-31,PSTG,Buy
2020-07-31,SNAP,Buy
2020-07-31,SQ,Sell
2020-07-31,TWOU,Sell
2020-07-31,TEAM,Buy
2020-07-30,9923 HK,Buy
2020-07-30,CLLS,Buy
2020-07-30,EDIT,Buy
2020-07-30,IOVA,Buy
2020-07-30,NVTA,Sell
2020-07-30,TWOU,Sell
2020-07-30,Z,Sell
2020-07-30,ESLT,Buy
2020-07-30,GBTC,Sell
2020-07-30,PINS,Sell
2020-07-30,SNAP,Buy
2020-07-30,SPOT,Buy
2020-07-29,9923 HK,Buy
2020-07-29,SQ,Sell
2020-07-29,TREE,Sell
2020-07-29,ZS,Sell
2020-07-29,EDIT,Buy
2020-07-29,IOVA,Buy
2020-07-29,MTLS,Sell
2020-07-29,NVTA,Sell
2020-07-29,PINS,Sell
2020-07-29,SPOT,Buy
2020-07-29,TWOU,Sell
2020-07-29,Z,Sell
2020-07-29,ESLT,Buy
2020-07-29,GBTC,Sell
2020-07-28,AVAV,Buy
2020-07-28,ESLT,Buy
2020-07-28,EDIT,Buy
2020-07-28,IOVA,Buy
2020-07-28,MTLS,Sell
2020-07-28,PD,Buy
2020-07-27,ARCT,Sell
2020-07-27,IONS,Buy
2020-07-27,MCRB,Sell
2020-07-27,EDIT,Buy
2020-07-27,IOVA,Buy
2020-07-27,MTLS,Sell
2020-07-27,NVTA,Sell
2020-07-27,ROKU,Sell
2020-07-27,SNAP,Buy
2020-07-27,TER,Buy
2020-07-27,TREE,Sell
2020-07-27,ADSK,Sell
2020-07-27,AVAV,Buy
2020-07-27,CAT,Buy
2020-07-27,DE,Buy
2020-07-27,ESLT,Buy
2020-07-27,FLIR,Buy
2020-07-27,IRDM,Buy
2020-07-27,PRLB,Sell
2020-07-27,AYX,Sell
2020-07-27,TSLA,Sell
2020-07-27,TSM,Buy
2020-07-27,ZS,Sell
2020-07-24,PRLB,Sell
2020-07-24,TER,Buy
2020-07-24,NFLX,Buy
2020-07-24,TREE,Sell
2020-07-24,TWOU,Sell
2020-07-24,EDIT,Buy
2020-07-24,MTLS,Sell
2020-07-24,ROKU,Sell
2020-07-24,SNAP,Buy
2020-07-24,SPOT,Buy
2020-07-24,WORK,Buy
2020-07-24,XLNX,Sell
2020-07-24,Z,Sell
2020-07-24,CLLS,Buy
2020-07-23,TCS LI,Buy
2020-07-23,ARCT,Sell
2020-07-23,EDIT,Buy
2020-07-23,HUYA,Buy
2020-07-23,ILMN,Sell
2020-07-23,MTLS,Sell
2020-07-23,NVTA,Sell
2020-07-23,SNAP,Buy
2020-07-23,SQ,Sell
2020-07-23,Z,Sell
2020-07-23,NFLX,Buy
2020-07-23,TREE,Sell
2020-07-23,TSLA,Sell
2020-07-22,4755 JP,Sell
2020-07-22,SCHW,Buy
2020-07-22,VRSK,Buy
2020-07-22,ARCT,Sell
2020-07-22,EDIT,Buy
2020-07-22,HUYA,Buy
2020-07-22,MTLS,Sell
2020-07-22,PINS,Sell
2020-07-22,SNAP,Buy
2020-07-22,Z,Sell
2020-07-22,SQ,Sell
2020-07-22,TSLA,Sell
2020-07-21,ADPT,Buy
2020-07-21,NSTG,Sell
2020-07-21,HUYA,Buy
2020-07-21,MTLS,Sell
2020-07-21,NVTA,Sell
2020-07-21,TWST,Buy
2020-07-21,BYDDY,Buy
2020-07-21,TWOU,Sell
2020-07-21,PSTG,Buy
2020-07-20,ADPT,Buy
2020-07-20,BLCM,Sell
2020-07-20,NSTG,Sell
2020-07-20,PGEN,Sell
2020-07-20,HUYA,Buy
2020-07-20,MTLS,Sell
2020-07-20,NVTA,Sell
2020-07-20,TSLA,Sell
2020-07-20,TWST,Buy
2020-07-20,ADSK,Sell
2020-07-20,BYDDY,Buy
2020-07-20,GOOG,Buy
2020-07-20,TWOU,Sell
2020-07-20,WKHS,Buy
2020-07-20,XLNX,Buy
2020-07-20,ADBE,Sell
2020-07-20,BIDU,Sell
2020-07-20,HUBS,Sell
2020-07-20,PSTG,Buy
2020-07-20,SHOP,Sell
2020-07-20,WORK,Buy
2020-07-17,BLI,Buy
2020-07-17,HUYA,Buy
2020-07-17,MTLS,Sell
2020-07-17,NVTA,Sell
2020-07-17,ROKU,Buy
2020-07-17,TSLA,Sell
2020-07-17,TWOU,Sell
2020-07-17,TWST,Buy
2020-07-17,WORK,Buy
2020-07-17,NFLX,Buy
2020-07-16,HUYA,Buy
2020-07-16,MTLS,Sell
2020-07-16,TSLA,Sell
2020-07-16,TWOU,Sell
2020-07-16,TWST,Buy
2020-07-16,WORK,Buy
2020-07-16,ESLT,Buy
2020-07-15,ACCD,Buy
2020-07-15,HUYA,Buy
2020-07-15,NVTA,Sell
2020-07-15,TSLA,Sell
2020-07-15,TWST,Buy
2020-07-15,ESLT,Buy
2020-07-15,TWOU,Sell
2020-07-14,DOCU,Buy
2020-07-14,PDD,Sell
2020-07-14,PINS,Sell
2020-07-14,SE,Buy
2020-07-14,ACCD,Buy
2020-07-14,ARCT,Sell
2020-07-14,CGEN,Sell
2020-07-14,NVTA,Sell
2020-07-14,VRTX,Buy
2020-07-14,HUYA,Buy
2020-07-14,PRLB,Buy
2020-07-14,TSLA,Sell
2020-07-14,TWST,Buy
2020-07-14,ESLT,Buy
2020-07-14,KMTUY,Buy
2020-07-14,KTOS,Buy
2020-07-14,GBTC,Buy
2020-07-14,LC,Buy
2020-07-14,PDD,Buy
2020-07-14,SNAP,Sell
2020-07-13,ACCD,Buy
2020-07-13,ARCT,Sell
2020-07-13,CGEN,Sell
2020-07-13,GH,Sell
2020-07-13,ILMN,Sell
2020-07-13,VRTX,Buy
2020-07-13,DOCU,Buy
2020-07-13,HUYA,Buy
2020-07-13,NVTA,Sell
2020-07-13,PINS,Sell
2020-07-13,PRLB,Buy
2020-07-13,SQ,Sell
2020-07-13,TSLA,Sell
2020-07-13,TWST,Buy
2020-07-13,WORK,Buy
2020-07-13,BIDU,Buy
2020-07-13,BYDDY,Buy
2020-07-13,CAT,Buy
2020-07-13,DE,Buy
2020-07-13,ESLT,Buy
2020-07-13,FLIR,Buy
2020-07-13,GOOG,Buy
2020-07-13,IRDM,Buy
2020-07-13,JD,Buy
2020-07-13,KMTUY,Buy
2020-07-13,KTOS,Buy
2020-07-13,SPCE,Buy
2020-07-13,XLNX,Buy
2020-07-13,GBTC,Buy
2020-07-13,LC,Buy
2020-07-13,PDD,Sell
2020-07-13,SE,Buy
2020-07-13,SPLK,Sell
2020-07-13,TDOC,Buy
2020-07-10,HUYA,Buy
2020-07-10,NVTA,Sell
2020-07-10,PRLB,Buy
2020-07-10,PSTG,Buy
2020-07-10,TSLA,Sell
2020-07-10,TWST,Buy
2020-07-10,XLNX,Sell
2020-07-10,WKHS,Buy
2020-07-10,LC,Buy
2020-07-10,PDD,Sell
2020-07-09,ARCT,Sell
2020-07-09,HUYA,Buy
2020-07-09,IOVA,Buy
2020-07-09,NVTA,Sell
2020-07-09,PRLB,Buy
2020-07-09,PSTG,Buy
2020-07-09,SQ,Sell
2020-07-09,TSLA,Sell
2020-07-09,TSM,Buy
2020-07-09,TWST,Buy
2020-07-09,WORK,Buy
2020-07-09,XLNX,Sell
2020-07-09,BYDDY,Buy
2020-07-09,LC,Buy
2020-07-09,PDD,Sell
2020-07-08,LC,Buy
2020-07-08,PDD,Sell
2020-07-08,SQ,Sell
2020-07-08,TSLA,Sell
2020-07-08,TWTR,Buy
2020-07-08,BYDDY,Buy
2020-07-08,IOVA,Buy
2020-07-08,PRLB,Buy
2020-07-08,PSTG,Buy
2020-07-08,TSM,Buy
2020-07-08,TWLO,Buy
2020-07-08,TWST,Buy
2020-07-08,ARCT,Sell
2020-07-08,CDNA,Buy
2020-07-08,NVTA,Sell
2020-07-08,TCS LI,Buy
2020-07-07,GBTC,Buy
2020-07-07,LC,Buy
2020-07-07,PDD,Sell
2020-07-07,TSLA,Sell
2020-07-07,AVAV,Sell
2020-07-07,BYDDY,Buy
2020-07-07,GOOG,Buy
2020-07-07,IOVA,Buy
2020-07-07,TWST,Buy
2020-07-07,XONE,Sell
2020-07-07,ARCT,Sell
2020-07-07,CDNA,Buy
2020-07-07,CLLS,Buy
2020-07-07,TCS LI,Buy
2020-07-07,3690 HK,Sell
2020-07-07,DSY SJ,Buy
2020-07-06,ADYEN NA,Buy
2020-07-06,IBKR,Buy
2020-07-06,PDD,Sell
2020-07-06,PYPL,Sell
2020-07-06,SPLK,Sell
2020-07-06,SQ,Sell
2020-07-06,TRU,Buy
2020-07-06,TWLO,Sell
2020-07-06,WDAY,Buy
2020-07-06,WORK,Buy
2020-07-06,CDNA,Buy
2020-07-06,NVTA,Sell
2020-07-06,LC,Sell
2020-07-06,XONE,Sell
2020-07-06,ADSK,Sell
2020-07-06,AMZN,Sell
2020-07-06,AVAV,Sell
2020-07-06,GOOG,Buy
2020-07-06,TER,Sell
2020-07-06,GBTC,Buy
2020-07-06,TCEHY,Sell
2020-07-06,TSLA,Sell
2020-07-06,VMW,Buy
2020-07-02,LC,Sell
2020-07-02,XONE,Sell
2020-07-02,ADYEY,Buy
2020-07-02,PYPL,Sell
2020-07-01,ILMN,Sell
2020-07-01,PHR,Buy
2020-07-01,CRSP,Buy
2020-07-01,IOVA,Buy
2020-07-01,LC,Sell
2020-07-01,TSLA,Sell
2020-07-01,GOOG,Buy
2020-07-01,WKHS,Buy
2020-07-01,ADYEY,Buy
2020-07-01,PYPL,Sell
2020-06-30,CGEN,Sell
2020-06-30,PHR,Buy
2020-06-30,IOVA,Buy
2020-06-30,TER,Sell
2020-06-30,TSLA,Sell
2020-06-30,ADSK,Sell
2020-06-30,AVAV,Sell
2020-06-30,GOOG,Buy
2020-06-30,SPCE,Buy
2020-06-30,ADYEY,Buy
2020-06-30,PYPL,Sell
2020-06-29,CGEN,Sell
2020-06-29,INO,Sell
2020-06-29,IOVA,Buy
2020-06-29,PHR,Buy
2020-06-29,ADSK,Sell
2020-06-29,LC,Sell
2020-06-29,ROKU,Buy
2020-06-29,TER,Sell
2020-06-29,WORK,Buy
2020-06-29,AVAV,Sell
2020-06-29,GOOG,Buy
2020-06-29,SPLK,Sell
2020-06-29,ADYEY,Buy
2020-06-29,PYPL,Sell
2020-06-26,TWOU,Sell
2020-06-26,ARCT,Sell
2020-06-26,CLLS,Buy
2020-06-26,TCS LI,Buy
2020-06-26,3690 HK,Sell
2020-06-26,FB,Buy
2020-06-25,TCS LI,Buy
2020-06-25,SQ,Sell
2020-06-25,WORK,Buy
2020-06-25,ARCT,Sell
2020-06-25,CLLS,Buy
2020-06-25,ADSK,Sell
2020-06-25,NVTA,Sell
2020-06-25,TSLA,Sell
2020-06-25,TWOU,Sell
2020-06-24,TCS LI,Buy
2020-06-24,PDD,Sell
2020-06-24,SE,Sell
2020-06-24,SQ,Sell
2020-06-24,Z,Buy
2020-06-24,CLLS,Buy
2020-06-24,PSNL,Buy
2020-06-24,SDGR,Buy
2020-06-24,ADSK,Sell
2020-06-24,ILMN,Sell
2020-06-24,TREE,Buy
2020-06-24,WORK,Buy
2020-06-24,XONE,Sell
2020-06-24,WKHS,Buy
2020-06-24,PSTG,Buy
2020-06-24,SPLK,Sell
2020-06-24,SPOT,Buy
2020-06-23,CLLS,Buy
2020-06-23,PSNL,Buy
2020-06-23,ILMN,Sell
2020-06-23,NVTA,Sell
2020-06-23,PSTG,Buy
2020-06-23,TREE,Buy
2020-06-23,XONE,Sell
2020-06-23,PD,Sell
2020-06-23,SPOT,Buy
2020-06-22,SQ,Sell
2020-06-22,TREE,Buy
2020-06-22,AQB,Buy
2020-06-22,CBMG,Sell
2020-06-22,CLLS,Buy
2020-06-22,GH,Buy
2020-06-22,ILMN,Sell
2020-06-22,INCY,Buy
2020-06-22,IONS,Buy
2020-06-22,NVTA,Sell
2020-06-22,PSNL,Buy
2020-06-22,PSTG,Buy
2020-06-22,SDGR,Buy
2020-06-22,TXG,Buy
2020-06-22,ADSK,Sell
2020-06-22,CGEN,Sell
2020-06-22,IOVA,Buy
2020-06-22,NSTG,Sell
2020-06-22,PD,Sell
2020-06-22,SPLK,Sell
2020-06-22,SPOT,Buy
2020-06-22,FLIR,Buy
2020-06-22,NVDA,Sell
2020-06-22,SPCE,Buy
2020-06-22,TER,Sell
2020-06-22,NFLX,Buy
2020-06-22,SNAP,Sell
2020-06-19,6060 HK,Buy
2020-06-19,LC,Buy
2020-06-19,ARCT,Sell
2020-06-19,CLLS,Buy
2020-06-19,IONS,Buy
2020-06-19,ADSK,Sell
2020-06-19,CGEN,Sell
2020-06-19,IOVA,Buy
2020-06-19,NSTG,Sell
2020-06-19,WORK,Buy
2020-06-19,Z,Sell
2020-06-19,AAPL,Sell
2020-06-18,WDI GR,Sell
2020-06-18,ARCT,Sell
2020-06-18,CBMG,Sell
2020-06-18,CLLS,Buy
2020-06-18,CRSP,Buy
2020-06-18,EDIT,Sell
2020-06-18,IOVA,Buy
2020-06-17,JD,Buy
2020-06-17,MTLS,Sell
2020-06-17,CRSP,Buy
2020-06-17,EDIT,Sell
2020-06-16,3690 HK,Sell
2020-06-16,SNAP,Buy
2020-06-16,PACB,Buy
2020-06-16,CRSP,Buy
2020-06-16,IOVA,Buy
2020-06-16,LC,Sell
2020-06-16,ROKU,Buy
2020-06-16,TSLA,Sell
2020-06-16,XONE,Sell
2020-06-16,Z,Sell
2020-06-16,ESLT,Buy
2020-06-16,MTLS,Sell
2020-06-16,PINS,Sell
2020-06-16,SE,Sell
2020-06-16,TCEHY,Buy
2020-06-15,IBKR,Buy
2020-06-15,MELI,Sell
2020-06-15,PDD,Sell
2020-06-15,SE,Sell
2020-06-15,SNAP,Buy
2020-06-15,WORK,Buy
2020-06-15,CDXS,Sell
2020-06-15,PACB,Buy
2020-06-15,IOVA,Buy
2020-06-15,LC,Sell
2020-06-15,PD,Buy
2020-06-15,PSTG,Buy
2020-06-15,SQ,Sell
2020-06-15,TWST,Buy
2020-06-15,Z,Sell
2020-06-15,ADSK,Sell
2020-06-15,AVAV,Sell
2020-06-15,ESLT,Buy
2020-06-15,KTOS,Buy
2020-06-15,PRLB,Sell
2020-06-15,SPCE,Buy
2020-06-15,TER,Sell
2020-06-15,TWOU,Buy
2020-06-15,XLNX,Buy
2020-06-15,PINS,Sell
2020-06-15,ROKU,Buy
2020-06-15,SPOT,Buy
2020-06-15,TSLA,Sell
2020-06-15,TWLO,Sell
2020-06-15,VMW,Buy
2020-06-12,CDXS,Sell
2020-06-12,GH,Buy
2020-06-12,PACB,Buy
2020-06-12,LC,Sell
2020-06-12,IRDM,Buy
2020-06-12,TER,Sell
2020-06-11,CDNA,Buy
2020-06-11,IOVA,Buy
2020-06-11,IRDM,Buy
2020-06-11,SPCE,Buy
2020-06-11,TSLA,Sell
2020-06-10,3690 HK,Sell
2020-06-10,GWRE,Buy
2020-06-10,CDXS,Sell
2020-06-10,ADSK,Sell
2020-06-10,IOVA,Buy
2020-06-10,IRDM,Buy
2020-06-10,NSTG,Sell
2020-06-09,CDXS,Sell
2020-06-09,FATE,Buy
2020-06-09,ADSK,Sell
2020-06-09,IRDM,Buy
2020-06-09,SPLK,Sell
2020-06-09,SQ,Sell
2020-06-09,WORK,Buy
2020-06-09,AVAV,Sell
2020-06-09,KTOS,Buy
2020-06-08,PD,Buy
2020-06-08,SPLK,Sell
2020-06-08,VCYT,Sell
2020-06-08,WORK,Buy
2020-06-08,AVAV,Sell
2020-06-08,FLIR,Buy
2020-06-08,KTOS,Buy
2020-06-08,TER,Sell
2020-06-08,XLNX,Buy
2020-06-08,ADSK,Sell
2020-06-08,IRDM,Buy
2020-06-08,LC,Sell
2020-06-08,MTLS,Sell
2020-06-08,XONE,Sell
2020-06-08,CDXS,Sell
2020-06-05,PSTI,Buy
2020-06-05,ILMN,Sell
2020-06-05,IOVA,Buy
2020-06-05,LC,Sell
2020-06-05,MTLS,Sell
2020-06-05,NSTG,Sell
2020-06-05,NTLA,Sell
2020-06-05,PD,Buy
2020-06-05,PRLB,Sell
2020-06-05,ROKU,Buy
2020-06-05,SPLK,Sell
2020-06-05,SQ,Sell
2020-06-05,TREE,Sell
2020-06-05,TSLA,Sell
2020-06-05,WORK,Buy
2020-06-05,XLNX,Sell
2020-06-05,Z,Sell
2020-06-05,TWTR,Sell
2020-06-05,VCYT,Sell
2020-06-04,IOVA,Buy
2020-06-04,PSTI,Buy
2020-06-04,LC,Sell
2020-06-03,ROKU,Buy
2020-06-03,SQ,Sell
2020-06-03,CGEN,Sell
2020-06-03,ILMN,Sell
2020-06-03,IOVA,Buy
2020-06-03,LC,Sell
2020-06-03,XONE,Sell
2020-06-03,PSTI,Buy
2020-06-02,ADYEN,Sell
2020-06-02,CGEN,Sell
2020-06-02,IONS,Buy
2020-06-02,LC,Sell
2020-06-02,SPLK,Sell
2020-06-02,TWST,Buy
2020-06-02,Z,Sell
2020-06-02,BIDU,Buy
2020-06-02,CAT,Buy
2020-06-02,JD,Buy
2020-06-02,KMTUY,Buy
2020-06-02,PRLB,Sell
2020-06-01,TWST,Buy
2020-06-01,CRM,Sell
2020-06-01,DOCU,Sell
2020-06-01,GWRE,Sell
2020-06-01,IBKR,Buy
2020-06-01,WDAY,Buy
2020-06-01,DE,Buy
2020-06-01,NSTG,Sell
2020-06-01,NVTA,Buy
2020-06-01,CGEN,Sell
2020-06-01,BIDU,Buy
2020-06-01,JD,Buy
2020-06-01,PRLB,Sell
2020-06-01,XONE,Sell
2020-06-01,GH,Sell
2020-06-01,IONS,Buy
2020-06-01,TXG,Buy
2020-05-29,CRM,Buy
2020-05-29,ZS,Sell
2020-05-29,ILMN,Sell
2020-05-29,IOVA,Buy
2020-05-29,PRLB,Sell
2020-05-29,SQ,Sell
2020-05-29,TWOU,Sell
2020-05-29,CGEN,Sell
2020-05-28,LC,Buy
2020-05-28,PYPL,Sell
2020-05-28,TWST,Buy
2020-05-28,XONE,Sell
2020-05-28,BIDU,Buy
2020-05-28,CAT,Buy
2020-05-28,DE,Buy
2020-05-28,JD,Buy
2020-05-28,KMTUY,Buy
2020-05-28,PRLB,Sell
2020-05-27,TWST,Buy
2020-05-27,IONS,Buy
2020-05-27,TXG,Buy
2020-05-27,GWRE,Sell
2020-05-27,LC,Buy
2020-05-27,PYPL,Sell
2020-05-26,AYX,Sell
2020-05-26,FB,Buy
2020-05-26,PD,Sell
2020-05-26,PINS,Sell
2020-05-26,PSTG,Buy
2020-05-26,ADSK,Sell
2020-05-26,ILMN,Sell
2020-05-26,LC,Sell
2020-05-26,SPOT,Buy
2020-05-26,Z,Sell
2020-05-26,CGEN,Sell
2020-05-26,NTLA,Sell
2020-05-26,TXG,Buy
2020-05-22,NTLA,Sell
2020-05-22,PSNL,Buy
2020-05-22,ROKU,Buy
2020-05-22,SPLK,Sell
2020-05-22,SQ,Sell
2020-05-22,TSLA,Sell
2020-05-21,CLLS,Buy
2020-05-21,PSNL,Buy
2020-05-21,PSTG,Buy
2020-05-21,ROKU,Buy
2020-05-21,XLNX,Sell
2020-05-21,XONE,Sell
2020-05-21,HUYA,Buy
2020-05-20,FB,Buy
2020-05-20,TWLO,Sell
2020-05-20,ARCT,Sell
2020-05-20,CLLS,Buy
2020-05-20,IONS,Buy
2020-05-20,PSNL,Buy
2020-05-20,EDIT,Buy
2020-05-20,ILMN,Sell
2020-05-20,NSTG,Sell
2020-05-20,PINS,Sell
2020-05-20,PSTG,Buy
2020-05-20,ROKU,Buy
2020-05-20,HUYA,Buy
2020-05-20,NFLX,Sell
2020-05-19,WDI GR,Buy
2020-05-19,NVDA,Sell
2020-05-19,PYPL,Buy
2020-05-19,SCHW,Sell
2020-05-19,ARCT,Sell
2020-05-19,CLLS,Buy
2020-05-19,PSNL,Buy
2020-05-19,EDIT,Buy
2020-05-19,ILMN,Sell
2020-05-19,LC,Sell
2020-05-19,XONE,Sell
2020-05-19,TTD,Sell
2020-05-18,ADSK,Sell
2020-05-18,GOOG,Buy
2020-05-18,TCEHY,Buy
2020-05-18,TSM,Buy
2020-05-18,CRSP,Buy
2020-05-18,EDIT,Buy
2020-05-18,LC,Sell
2020-05-18,TWOU,Sell
2020-05-18,XONE,Sell
2020-05-18,ARCT,Sell
2020-05-18,PSNL,Buy
2020-05-18,TXG,Buy
2020-05-15,ARCT,Sell
2020-05-15,CRSP,Buy
2020-05-15,ILMN,Sell
2020-05-15,LC,Sell
2020-05-15,TER,Buy
2020-05-15,TSLA,Sell
2020-05-15,TWOU,Sell
2020-05-14,CGEN,Buy
2020-05-14,IRDM,Buy
2020-05-14,LC,Sell
2020-05-14,NSTG,Sell
2020-05-14,TWOU,Sell
2020-05-14,TWST,Buy
2020-05-13,ADPT,Buy
2020-05-13,CGEN,Sell
2020-05-13,EDIT,Sell
2020-05-13,ILMN,Sell
2020-05-13,INCY,Sell
2020-05-13,INO,Sell
